investor_id,sip_count,avg_gap_days,total_sip_amount,continuity_status
INV000004,6,85.4,48256,At Risk
INV000008,6,70.4,72853,At Risk
INV000010,6,64.8,32183,At Risk
INV000011,7,40.166666666666664,93920,At Risk
INV000012,8,57.0,40139,At Risk
INV000013,7,55.333333333333336,75613,At Risk
INV000014,7,75.33333333333333,140315,At Risk
INV000023,8,58.57142857142857,202529,At Risk
INV000028,6,93.6,84262,At Risk
INV000029,7,60.666666666666664,90012,At Risk
INV000030,9,47.625,76470,At Risk
INV000033,8,45.57142857142857,46033,At Risk
INV000039,6,68.6,99338,At Risk
INV000045,6,70.6,114438,At Risk
INV000048,9,46.0,40327,At Risk
INV000052,6,36.2,24378,At Risk
INV000056,6,74.8,60977,At Risk
INV000057,8,49.714285714285715,90907,At Risk
INV000069,10,49.111111111111114,156054,At Risk
INV000072,6,83.0,49372,At Risk
INV000073,9,48.25,113509,At Risk
INV000074,8,72.57142857142857,106669,At Risk
INV000075,6,74.8,147761,At Risk
INV000076,6,91.8,50910,At Risk
INV000079,6,65.8,42160,At Risk
INV000081,7,81.33333333333333,54704,At Risk
INV000082,7,83.66666666666667,27594,At Risk
INV000086,10,44.666666666666664,81221,At Risk
INV000087,6,92.8,105288,At Risk
INV000091,8,44.0,55134,At Risk
INV000093,7,55.5,141515,At Risk
INV000094,6,44.8,49928,At Risk
INV000095,6,69.4,92823,At Risk
INV000097,7,54.5,155107,At Risk
INV000101,8,65.0,112802,At Risk
INV000102,8,65.28571428571429,114074,At Risk
INV000103,6,83.4,20675,At Risk
INV000105,8,57.0,86911,At Risk
INV000109,9,46.25,67651,At Risk
INV000113,8,46.0,84349,At Risk
INV000123,7,59.666666666666664,113633,At Risk
INV000128,6,82.0,38273,At Risk
INV000131,7,56.0,102201,At Risk
INV000132,6,71.0,88403,At Risk
INV000133,6,88.2,74695,At Risk
INV000138,6,76.2,156066,At Risk
INV000145,6,89.4,127034,At Risk
INV000146,6,66.8,88618,At Risk
INV000148,9,52.0,90012,At Risk
INV000155,7,37.333333333333336,57530,At Risk
INV000161,7,73.0,44287,At Risk
INV000163,8,61.0,58271,At Risk
INV000164,6,61.8,25253,At Risk
INV000169,7,67.83333333333333,48708,At Risk
INV000173,7,57.666666666666664,78387,At Risk
INV000175,7,83.66666666666667,71320,At Risk
INV000177,8,65.42857142857143,51520,At Risk
INV000180,6,61.8,15924,At Risk
INV000183,9,56.125,86040,At Risk
INV000191,7,56.5,68656,At Risk
INV000194,7,58.0,61857,At Risk
INV000195,6,77.4,21739,At Risk
INV000196,7,69.0,80685,At Risk
INV000201,9,51.125,98278,At Risk
INV000205,8,62.57142857142857,72091,At Risk
INV000210,8,70.71428571428571,93572,At Risk
INV000214,6,94.8,67357,At Risk
INV000217,6,92.0,44146,At Risk
INV000228,9,59.75,239176,At Risk
INV000236,8,67.14285714285714,112217,At Risk
INV000238,6,93.6,146422,At Risk
INV000239,8,48.857142857142854,161292,At Risk
INV000243,6,88.2,58145,At Risk
INV000245,6,92.2,46023,At Risk
INV000249,7,45.5,194759,At Risk
INV000252,6,50.4,103128,At Risk
INV000255,6,48.6,34653,At Risk
INV000256,6,70.2,31902,At Risk
INV000259,6,70.6,81938,At Risk
INV000260,8,59.57142857142857,139633,At Risk
INV000262,8,53.57142857142857,47209,At Risk
INV000263,8,68.42857142857143,157678,At Risk
INV000265,10,53.44444444444444,203433,At Risk
INV000268,7,62.333333333333336,79605,At Risk
INV000279,9,43.375,61623,At Risk
INV000280,9,55.75,145194,At Risk
INV000283,6,68.0,24362,At Risk
INV000287,7,69.83333333333333,64351,At Risk
INV000289,8,62.714285714285715,81640,At Risk
INV000291,6,89.0,76178,At Risk
INV000292,7,46.0,123656,At Risk
INV000293,7,47.0,70574,At Risk
INV000297,6,90.6,22338,At Risk
INV000299,6,85.2,45557,At Risk
INV000304,7,70.0,79554,At Risk
INV000309,8,52.0,63146,At Risk
INV000310,7,75.83333333333333,46368,At Risk
INV000318,6,97.4,69726,At Risk
INV000319,7,73.5,40143,At Risk
INV000321,7,72.83333333333333,91225,At Risk
INV000328,9,37.5,64273,At Risk
INV000331,8,50.714285714285715,124378,At Risk
INV000334,7,25.5,43720,Regular
